szerzo,count 1,wiki,jegyzet
ABA Ádám,1,,"NA
recenzió azt mondja nyilván álnév. 
ELVI KÉRDÉS: neki nem kellene a szerzők között előkerülnie, mert ő a kötet szerkesztője-forditója"
ABÁDI Péter,1,,NA
ÁBEL Péter,1,https://www.wikidata.org/wiki/Q12738797,
ABET János,2,,NA
ABONYI Árpád,1,https://www.wikidata.org/wiki/Q279011,
ÁBRAHÁM Ernő,2,https://www.wikidata.org/wiki/Q239250,
ÁBRÁNYI Emil,48,https://www.wikidata.org/wiki/Q324159,
ÁBRÁNYI Kornél,4,https://www.wikidata.org/wiki/Q323673,
ÁCS Károly,7,https://www.wikidata.org/wiki/Q1415692,
ÁCS Kató,1,https://www.wikidata.org/wiki/Q19702881,
ACZÉL Tamás,40,https://www.wikidata.org/wiki/Q482075,
ADORJÁN Boldizsár,2,https://www.wikidata.org/wiki/Q505445,
ADY Endre,6045,https://www.wikidata.org/wiki/Q211392,
ÁGH István,6,https://www.wikidata.org/wiki/Q519343,
ALADÁR László,1,,"RESOLVE 
ALADÁR László helyett LÁSZLÓ Aladár"
ALFÖLDI Imre,1,,NA
ALTAY Margit,1,https://www.wikidata.org/wiki/Q257037,
AMADÉ László,8,https://www.wikidata.org/wiki/Q685919,
AMBRÓZY Ágoston,2,https://www.wikidata.org/wiki/Q527140,
AMBRUS Zoltán,35,https://www.wikidata.org/wiki/Q373131,
ANDRÁSSY Béla,2,https://www.wikidata.org/wiki/Q768806,
ANKA János,2,https://www.wikidata.org/wiki/Q770688,
ANONYMUS,1,https://www.wikidata.org/wiki/Q567639,
ÁNYOS Pál,15,https://www.wikidata.org/wiki/Q519231,
APÁCZAI Csere János,1,https://www.wikidata.org/wiki/Q774310,
APÁTHY István,3,https://www.wikidata.org/wiki/Q774381,
APÁTI Ferenc,3,https://www.wikidata.org/wiki/Q774376,
APLIN A.,1,,NA
ÁPRILY Lajos,167,https://www.wikidata.org/wiki/Q374759,
ARADI Victor,2,https://www.wikidata.org/wiki/Q774736,
ARADI Zsolt,2,https://www.wikidata.org/wiki/Q19703132,
ARANY János,1211,https://www.wikidata.org/wiki/Q316556,
ARANY László,2,https://www.wikidata.org/wiki/Q257586,
ARANYOSI Magda,1,https://www.wikidata.org/wiki/Q775895,"RESOLVE
Aranyossy és Aranyosi összevonandóak"
ARANYOSSY Magda,2,,RESOLVE
ARATÓ Erzsébet,1,,NA
ARATÓ Károly,3,https://www.wikidata.org/wiki/Q12731762,
ÁRKUS József,1,https://www.wikidata.org/wiki/Q1470028,
ARNOLD Füry Lajos,1,,"RESOLVE 
név gyanús: nem csak Füry Lajos? "
ÁRVAY,1,,DELETE
ÁRVAY Sándor,2,,NA
ÁSGUTHY Erzsébet,1,https://www.wikidata.org/wiki/Q923448,
ASZLÁNYI Károly,5,https://www.wikidata.org/wiki/Q779476,
ASZTALOS István,101,https://www.wikidata.org/wiki/Q779620,
ASZTALOS Sándor,2,https://www.wikidata.org/wiki/Q779644,
B. RADÓ Lili,2,https://www.wikidata.org/wiki/Q83631412,
BABAY József,5,https://www.wikidata.org/wiki/Q787838,
BABITS Mihály,471,https://www.wikidata.org/wiki/Q332482,
BAGHY Gyula,107,https://www.wikidata.org/wiki/Q12773,
BAJA Mihály,1,,"nincs wiki
1879-1957"
BAJZA József,50,https://www.wikidata.org/wiki/Q541054,
BAKUCZ József,10,https://www.wikidata.org/wiki/Q789086,
BALASSA Ilona,4,,
BALASSA Imre,1,,
BALASSI Bálint,113,https://www.wikidata.org/wiki/Q379599,
BALÁZS Ákos,1,,
BALÁZS Anna,14,https://www.wikidata.org/wiki/Q15073449,
BALÁZS Béla,128,https://www.wikidata.org/wiki/Q469963,
BALÁZS István,1,,
BALÁZS József,1,,
BALÁZS S.,1,,
BALÁZS Sándor,9,,
BÁLINT György,37,https://www.wikidata.org/wiki/Q852792,
BÁLINT István,1,,
BÁLINT Tibor,5,,
BALLA Borisz,2,,
BALLA Ignác,10,https://www.wikidata.org/wiki/Q789426,
BALLA László,136,https://www.wikidata.org/wiki/Q789442,
BALÓ Tasziló,3,,
BALOG Lajos (vasadi),1,,
BALOGH Barna,12,https://www.wikidata.org/wiki/Q73035458,
BALOGH Edgár,2,,
BALOGH László,1,,
BALOGH Zoltán,7,,
BALYA Ibolyka,1,,
BÁN Aladár,1,,
BÁNFFY Miklós,4,,
BANGÓ Pető,2,,
BÁNYAI Kornél,1,,
BARABÁS Gyula,3,,
BARABÁS Pál,5,,
BARABÁS Tibor,6,,
BÁRÁNY Tamás,6,,
BARANYI Ferenc,12,https://www.wikidata.org/wiki/Q790243,
BARÁT Endre,2,,
BARÁT Lajos,1,,
BARÁTH György,1,,
BARÁTH Lajos,7,,
BARCSAY Ábrahám,7,,
BÁRD Miklós,7,,
BÁRD Oszkár,3,,
BÁRDOS László,2,,
BÁRDOSI Németh László,1,,
BARÉNYI Olga,3,,
BARI Károly,9,,
BARKOVICS István,1,,
BARNA Ignácz,1,,
BARNA Izidor,1,,
BARNA J.,6,,
BARÓTI SZABÓ Dávid,9,,
BÁRSONY István,27,https://www.wikidata.org/wiki/Q331431,
BARSY Irma,1,,
BARTA Lajos,29,https://www.wikidata.org/wiki/Q790836,
BARTA Lajos idősb,6,,
BARTA Lajos ifj. (Erich Barlud álnévvel),3,,
BARTA Sándor,12,https://www.wikidata.org/wiki/Q793776,
BARTALIS János,81,https://www.wikidata.org/wiki/Q790870,
BARTÓK Lajos,75,https://www.wikidata.org/wiki/Q791040,
BARTÓKI József,1,,
BÁTHORY Nándorné,1,,
BATIZI András (1540.),1,,
BÁTORI Miklós,1,,
BATSÁNYI János,46,https://www.wikidata.org/wiki/Q572397,
BATTHYÁNY Lajos gróf,1,,
BATTHYÁNY-TREFORT Edith,1,,
BECK Blanka,2,,
BECSKY Irén,1,,
BECZÁSSY Judit,1,,
BEDE Anna,5,,
BEDE Jób,1,,
BÉKEFFI István,1,,
BÉKÉS Sándor,1,,
BÉKÉS Virág,2,,
BÉKESSY János,19,https://www.wikidata.org/wiki/Q216135,"nem világos hogy magyarul irt volna bármit. Hárman a határon át c. regénye magyarul 1937-ben németből lett forditva. 
Szerintem ki kell venni az adatbázisunkból."
BELLA István,1,,
BENCZE Jenő,1,,
BENCZUR László,2,,
BENEDEK Elek,17,https://www.wikidata.org/wiki/Q521014,
BENEDEK István,5,,
BENEDEK Marcell,1,,
BENICZKY Péter,7,,
BENICZKYNÉ BAJZA Lenke,16,https://www.wikidata.org/wiki/Q792910,
BENJÁMIN Ferenc,5,,
BENJÁMIN László,203,https://www.wikidata.org/wiki/Q792954,
BENŐFI Sámuel,2,,
BEÖTHY László,1,,
BEÖTHY Zsigmond,3,,
BEÖTHY Zsolt,4,,
BERCZELLI A. Károly,1,,
BERCZIK Árpád,13,https://www.wikidata.org/wiki/Q645997,
BÉRCZY Károly,4,,
BERDA József,19,https://www.wikidata.org/wiki/Q793229,
BERDE Mária,9,,
BERECZ Károly,2,,
BEREMÉNYI Géza,2,,
BEREND Miklósné,2,,
BÉRES Attila,2,,
BÉRI Zsigmond,1,,
BERKES Imre,1,,
BERKES Péter,5,,
BERKESI András,29,https://www.wikidata.org/wiki/Q793532,
BERNÁTH Aurél,1,,
BERNÁTH Gáspár,9,,
BERTA Ilona,1,,
BERTALAN István,5,,
BERTHA Bulcsu,12,https://www.wikidata.org/wiki/Q793776,
BERZEVICZY Albert,1,,
BERZSENYI Dániel,154,https://www.wikidata.org/wiki/Q721991,
BESSENYEI György,7,,
BETHLEN (Árva) Kata,1,,
BETHLEN Margit,14,https://www.wikidata.org/wiki/Q101003464,
BETHLEN Miklós,1,,
BETLEN Oszkár,1,,
BEZERÉDY Amália,1,,
BIBÓ Lajos,8,,
BIHARI Klára,2,,
BIHARI Sándor,7,,
BIKICH Gábor,3,,
BIRKÁS Endre,1,,
BÍRÓ Lajos,52,https://www.wikidata.org/wiki/Q256054,
BÍRÓ Zoltán (Gelsei),2,,
BLASKÓ Mária,2,,
BOBULA Ida,2,,
BODA István,1,,
BODÁS János,1,,
BODONYI Nándor,1,,
BODOR Ádám,1,,
BODOR Aladár,2,,
BODROG Miklós,3,,
BODROGI Sándor,3,,
BODROGI Zsigmond,2,,
BOHUNICZKY Szofi,1,,
BÓKA László,13,https://www.wikidata.org/wiki/Q854908,
BÓKAY János,20,https://www.wikidata.org/wiki/Q331428,
BOLDIZSÁR Iván,7,,
BÖLÖNYI György,1,,
BÓNYI Adorján,3,,
BOR Ambrus,1,,
BORBÉLY László,2,,
BORDA Gábor,1,,
"BORGOMANERI, Aldo",1,,
BORNEMISZA Péter,11,https://www.wikidata.org/wiki/Q835071,
BOROS Éva,1,,
BOROSS Mihály,1,,
BOROSS Vilmos,5,,
BOROSTYÁNI Nándor,3,,
BORSHY KEREKES György,2,,
BORSI KEREKES György,1,,
BORSY Irma K.,1,,
BORUTH Elemér,2,,
BOTOND-BOLICS György,3,,
BOWRING John,1,,
BOZZAY Pál,4,,
BRODARICS István,1,,
BRÓDY László,1,,
BRÓDY Lilly,3,,
BRÓDY Sándor,53,https://www.wikidata.org/wiki/Q738786,
BRUNSWICK Teréz grófnő,1,,
BUCZI Emil,8,,
BUDA Ferenc,7,,
BUDAY György,3,,
BULLA János,4,,
BÚS FEKETE László,9,,
BÜTTNER Júlia,1,,
BUZÁS Andor,1,,
"CANNINI, Marco Antonio",2,,
CHOLNOKY Géza,2,,
CHOLNOKY László,2,,
CHOLNOKY Viktor,4,,
CS. SZABÓ László,12,https://www.wikidata.org/wiki/Q260910,
CSÁK Gyula,1,,
CSÁKTORNYAI Lajos,3,,
CSANÁDI Imre,35,https://www.wikidata.org/wiki/Q870578,
CSANÁDI János,1,,
CSÁNYI,1,,
CSAPÓ György,2,,
CSÁSZÁR Elemér,1,,
CSÁSZÁR Ferenc,5,,
CSÁSZÁR István,2,,
CSÁTH Géza,10,https://www.wikidata.org/wiki/Q469956,
CSATHÓ Kálmán,33,https://www.wikidata.org/wiki/Q535470,
CSÁTI Demeter,4,,
CSENGERY Gusztáv,3,,
CSENGEY Gusztáv,1,,
CSEPELI SZABÓ Béla,1,,
CSEPREGHY Ferenc,3,,
CSERES Tibor,13,https://www.wikidata.org/wiki/Q871873,
CSERHALMI Imre,1,,
CSERMELY Gyula,2,,
CSERMELYI Sándor,1,,
CSERNAI Zoltán,3,,
CSETÉNYI Erzsi,1,,
CSIGHY Sándor,1,,
CSIKI László,3,,
CSIKY Gergely,35,https://www.wikidata.org/wiki/Q166952,
CSILLIK Gábor,1,,
CSIZMADIA Sándor,9,,
CSOHÁNY Gabriella,1,,
CSOKITS János,2,,
CSOKONAI VITÉZ Mihály,138,https://www.wikidata.org/wiki/Q713545,
CSOKOR Ferenc,1,,
CSONTOS Gábor,1,,
CSOÓRI Sándor,113,https://www.wikidata.org/wiki/Q874588,
CSORBA Győző,22,https://www.wikidata.org/wiki/Q598663,
CSÖRSZ István,1,,
CSUKA Edit,1,,
CSUKA Zoltán,63,https://www.wikidata.org/wiki/Q874660,
CSUKÁS István,4,,
CSURKA István,30,https://www.wikidata.org/wiki/Q721791,
CUENDET Alice,1,,
CZANYUGA Jozsef,1,,
CZIFFRA Géza,2,,
CZIGÁNY György,7,,
CZINKE Ferencz,1,,
CZIRÁKY Imre,1,,
CZÓBEL Minka,27,https://www.wikidata.org/wiki/Q900169,
CZOBOR Cornélia,1,,
CZUCZOR Gergely,45,https://www.wikidata.org/wiki/Q832703,
DALHY János,1,,
DALLOS Sándor,10,https://www.wikidata.org/wiki/Q250073,
DALMADY Győző,7,,
DÁN György,1,,
DÁN Leo (D'Amant),1,,
DÁNÉR Lajos,1,,
DARÁZS Endre,2,,
DARMAY Viktor,2,,
DARVAS József,43,https://www.wikidata.org/wiki/Q902285,
DARVAS Szilárd,6,,
DAYKA Gábor,8,,
DEÁK Ferenc,1,,
DEÁK Mihály (Moldovából),1,,
DEBRECZENI József,30,,"nincs wiki se data se pedia, csak a wikipedian listazva mint letrehozando oldal. Debreczeni József (1905–1978) író, újságíró, műfordító, költő "
DEGRÉ Alajos,5,,
DÉKÁNY András,11,https://www.wikidata.org/wiki/Q912786,
DELI (Thalloczy Lajos),1,,
DEMÉNY Ottó,3,,
DEMETER Imre,1,,
DÉNES Gizella,1,,
DÉRY György,4,,
DÉRY Tibor,304,https://www.wikidata.org/wiki/Q72938,
DETRE László,1,,
DETREHEMY József,2,,
DEVECSERI Gábor,34,https://www.wikidata.org/wiki/Q904578,
DIE EROBERTE,1,,
DIENES Lajos,1,,
DIETL Fedor,1,,
DIVALD Kornél,1,,
DIVINYI Mehmet,1,,
DOBAI Péter,6,,
DOBAY Olga,2,,
DOBLHOFF Lilly,1,,
DOBOZY Imre,63,https://www.wikidata.org/wiki/Q907225,
DÖBRENTEI Gábor,21,https://www.wikidata.org/wiki/Q762556,
DÖBRENTEI Kornél,1,,
DOBROVICH Ágost,1,,
DOCZI József,5,,
DÓCZI Lajos,20,https://www.wikidata.org/wiki/Q238751,Dóczy
DOMOKOS HARAGA Balázs,1,,
DOMONKOS István,10,"https://www.wikidata.org/wiki/Q106282683
https://www.wikidata.org/wiki/Q908434","RESOLVE / SEPARATE
DI 1: 1862-1923. 4532-4536
DI 2: 1940- . 68081-68085"
DÖMÖTÖR Pál,2,,
DORMÁNDY László,6,,
DÓZSA Dániel,1,,
DRASKOCZY JÖRG Ilma,1,,
DSIDA Jenő,18,https://www.wikidata.org/wiki/Q724203,
DUDÁS Kálmán,1,,
DUE LIRE DI NOVELLE,1,,
DUNAI László,1,,
DUTKA Ákos,7,,
DUTKA Mária,1,,
ÉGLY Mihály,2,,
EGRI Lajos,2,,
EGRI Viktor,35,https://www.wikidata.org/wiki/Q14516327,
EGRY Irén,2,,
EGY János,1,,
ELEK Artur,1,,
EMŐD Tamás,9,,
ENDREFFY János,2,,
ENDRŐDI János,5,,
ENDRŐDI Sándor,2,,
ENDRŐDY János,1,,
ENDRŐDY Sándor,119,https://www.wikidata.org/wiki/Q989644,Endrődi Sándor; EndrődYre nincs találat
EÖRSI István,7,,
EÖSZE László,1,,
EÖTVÖS József,117,https://www.wikidata.org/wiki/Q469996,
EÖTVÖS Károly,9,,
ERDEI Ferenc,2,,
ERDÉLYI János,21,https://www.wikidata.org/wiki/Q740596,
ERDÉLYI József,122,https://www.wikidata.org/wiki/Q990264,
ERDŐDY A.,1,,
ERDŐDY János,6,,
ERDŐDY Mihály,3,,
ERDŐS Jenő,1,,
ERDŐS László,1,,
ERDŐS Renée,16,https://www.wikidata.org/wiki/Q549496,
ERDŐSI Károly,1,,
ERKEL Ferenc,1,,
ERZSÉBET Királynő,1,,
FÁBIÁN Béla,1,,
FÁBIÁN Zoltán,32,https://www.wikidata.org/wiki/Q1534803,
FÁBRI Péter,3,,
FALK Zsigmond,4,,
FALU Tamás,11,https://www.wikidata.org/wiki/Q995882,
FALUDI Ferenc,31,https://www.wikidata.org/wiki/Q45121,
FALUDY György,9,,
FANCHALI Jób Ján kódexből,1,,
FARKAS András,1,,
FARKAS Antal,5,,
FARKAS Árpád,4,,
FARKAS Emőd,17,https://www.wikidata.org/wiki/Q28359077,
FARKAS György,1,,
FARKAS Gyula,1,,
FARKAS Imre,8,,
FARKAS Pál,5,,
FÁY András,350,https://www.wikidata.org/wiki/Q4774,
FÁY Ferenc,2,,
FAZEKAS Anna,4,,
FAZEKAS Mihály,22,https://www.wikidata.org/wiki/Q929369,
FEHÉR Ferenc,28,https://www.wikidata.org/wiki/Q997126,
FEHÉR Kálmán,4,,
FEHÉR Klára,39,https://www.wikidata.org/wiki/Q541966,
FEHÉR Lajos,1,,
FEJES Endre,63,https://www.wikidata.org/wiki/Q743198,
FEJTŐ Ferenc,1,,
FEKETE Géza,2,,
FEKETE Gyula,16,https://www.wikidata.org/wiki/Q578065,
FEKETE István,35,https://www.wikidata.org/wiki/Q721759,
FEKETE Lajos,3,,
FEKETE Sándor,1,,
FELEKI László,3,,
FELEKI Sándor,3,,
FELICZIÁN Vilmos,1,,
FENÁKEL Judit,1,,
FENYŐ László,3,,
FERENCZY Teréz,3,,
FILO Károly,8,,
FLÓRIÁN Tibor,3,,
FODOR András,25,https://www.wikidata.org/wiki/Q1002257,
FODOR Béla,1,,
FODOR József,80,https://www.wikidata.org/wiki/Q1002328,
FODOR László,17,https://www.wikidata.org/wiki/Q749590,
FÖLDEÁK János,5,,
FÖLDES Imre,2,,
FÖLDES Jolán,51,https://www.wikidata.org/wiki/Q287773,
FÖLDES Mihály,3,,
FÖLDES Pál,1,,
FÖLDES Péter,3,,
FÖLDES Zoltán,1,,
FÖLDI Lajos,1,,
FÖLDI Mihály,34,https://www.wikidata.org/wiki/Q12814375,
FORBÁTH Imre,1,,
FORBÁTH Sándor,3,,
FORRÓ Pál,3,,
FOTHY János,5,,
FÓTI Andor,2,,
FRANYÓ Zoltán,3,,
FRIEDRICH Lajos,3,,
FÜLÖP Dezső,1,,
FÜLÖP János,6,,
FÜSI József,1,,
FÜST Milán,215,https://www.wikidata.org/wiki/Q721776,
GAAL József,1,,
GAÁL Katalin,3,,
GAAL Mózes,2,,
GAÁL Mózes,5,,
GAÁL Zsigmond,1,,
GÁBOR Andor,124,https://www.wikidata.org/wiki/Q288936,
GÁBOR Zoltán,3,,
GÁDOR Béla,57,https://www.wikidata.org/wiki/Q1030938,
GÁL György Sándor,1,,
GÁL József,4,,
GÁL László,71,,"nincs lap, wikipedia egyértelműsitő lapon ez van: Gál László (1902–1975) – költő, műfordító, lapszerkesztő"
GALABÁRDI Zoltán,6,,
GALAMBOS Lajos,17,https://www.wikidata.org/wiki/Q1007489,
GALAMBOS Margit,1,,
GALAMBOS Szilveszter,2,,
GALGÓCZI Erzsébet,25,https://www.wikidata.org/wiki/Q521149,
GÁLL István,4,,
GÁLYI Gyula,1,,
GARA N. és GARA László,1,,
GARAI,1,,
GARAI Ferenc,1,,
GARAI Gábor,103,https://www.wikidata.org/wiki/Q248715,
GARAI GÁBOR,69,https://www.wikidata.org/wiki/Q248715,
GARAI János,50,https://www.wikidata.org/wiki/Q1008133,
GARAI Norbert,1,,
GARAY János,12,https://www.wikidata.org/wiki/Q4373254,
GÁRDONYI Géza,140,https://www.wikidata.org/wiki/Q221903,
GÁSPÁR Gyula,1,,
GÁSPÁR Imre,3,,
GÁSPÁR Jenő,7,,
GÁSPÁR Kornél,1,,
GÁSPÁR Lóránd,1,,
GÁSPÁR Margit,2,,
GAUTHIER F. E.,1,,
GELLÉRI Andor Endre,80,https://www.wikidata.org/wiki/Q375660,
GELLÉRT Oszkár,45,https://www.wikidata.org/wiki/Q1009000,
GELLÉRT Sándor,2,,
GERA György,3,,
GEREBLYÉS László,19,https://www.wikidata.org/wiki/Q16520018,
GERELY Jolán,1,,
GERELYES Endre,14,https://www.wikidata.org/wiki/Q5472975,
GERENCSÉR Miklós,4,,
GERGEI Albert,1,,
GERGELY Ágnes,6,,
GERGELY Márta,19,https://www.wikidata.org/wiki/Q13852492,
GERGELY Mihály,1,,
GERGELY Miklós,4,,
GERGELY Sándor,94,https://www.wikidata.org/wiki/Q1009775,
GERMANUS Gyula,1,,
GERŐ Attila,2,,
GERŐ János,2,,
GERŐ Katalin,1,,
"GIGANTE, Silvino",4,,
GISELA,1,,
GISZKALAY János,1,,
GODA Gábor,67,https://www.wikidata.org/wiki/Q771532,
GÖMÖRI Berta,1,,
GÖMÖRI György,1,,
GÖMÖRI László,1,,
GONDA Erzsébet,1,,
GÖNDÖCZ Judit,2,,
GÖRGEY Gábor,5,,
GÖRGEY István,1,,
GOTH Sándor,1,,
GOZSDU Elek,3,,
GRAGGER Róbert,2,,
GREGUSS Ágost,16,https://www.wikidata.org/wiki/Q246354,
GULÁCSY Irén (Pálffyné),8,,
GULYÁS Pál,19,https://www.wikidata.org/wiki/Q1028690,
GUTAI Magda,5,,
GVADÁNYI József,4,,
GYAGYOVSZKY Emil,4,,
GYALLAY Domokos,2,,
GYALUI Farkas,4,,
GYÁRFÁS Endre,1,,
GYÁRFÁS Miklós,16,https://www.wikidata.org/wiki/Q1029991,
GYARMATHY Erzsébet,1,,
GYARMATI Erzsébet,2,,
GYARMATI Ferenc,1,,
GYÖKÖSSY Endre,1,,
GYOMAI Imre,2,,
GYÖNGYÖSI István,11,https://www.wikidata.org/wiki/Q856701,
GYÖNGYÖSY Nándor,1,,
GYÓNI Géza,65,https://www.wikidata.org/wiki/Q220273,
GYÖRE Imre,16,https://www.wikidata.org/wiki/Q1030399,
GYÖRFFY Gyula,2,,
GYÖRGY István,2,,
GYÖRGY Máté,1,,
GYÖRGY Oszkár,1,,
GYŐRI Dezső,4,,
GYŐRI Ernő,2,,
GYŐRI György,1,,
GYŐRI Imre,1,,
GYŐRI M.,3,,
GYŐRI Vilmos,10,https://www.wikidata.org/wiki/Q163250,
GYÖRKÉNYI I.,1,,
GYŐRY Dezső,6,,
GYULAI Pál,107,https://www.wikidata.org/wiki/Q898398,
GYURÁTZ Ferenc,2,,
GYURKÓ László,3,,
GYURKOVICS Tibor,2,,
HADIK Etelka,1,,
HAJAS Tibor,4,,
HAJNAL Anna,27,https://www.wikidata.org/wiki/Q1032710,
HAJNAL Gábor,10,https://www.wikidata.org/wiki/Q175809,
HAJNAL László,1,,
HAJNIK Miklós,1,,
HALASI Mária,12,https://www.wikidata.org/wiki/Q1032855,
HALÁSZ Imre,1,,
HALLAMA Erzsébet,1,,
HALLÓSSY Mártha,1,,
HALMOS Ferenc,1,,
HALMOS Pál,1,,
HAMBURGER Jenő,2,,
HÁMORI László,1,,
HÁMORI Ottó,2,,
HÁMOS György,1,,
HAMVAS József,1,,
HAPŠUDA Ignác,1,,
HÁRAI Ferenc,1,,
HARANGINÉ Juhász Antónia,1,,
HARLEZ C. de,1,,
HÁRS György,2,,
HÁRS László,4,,
HARSÁNYI Gréte,1,,
HARSÁNYI Kálmán,7,,
HARSÁNYI Lajos,8,,
HARSÁNYI Zsolt,100,https://www.wikidata.org/wiki/Q227349,
HATÁR Győző,4,,
HATVANY Lajos,12,https://www.wikidata.org/wiki/Q538264,
HATVANY Lilly,2,,
HAVAS István,5,,
HÁY Gyula,59,https://www.wikidata.org/wiki/Q856687,
HEGEDÜS Ádám,7,,
HEGEDŰS Géza,13,https://www.wikidata.org/wiki/Q1034759,
HEGEDÜS Roland,1,,
