normalized_city,year,nyelv,n
Budapest,"NA",szlovák,16
Budapest−Berlin,1965,német,62
Budapest−Leipzig,1857,német,24
Budapest−Leipzig,1874,német,4
Budapest−Leipzig,1875,német,5
Budapest−Leipzig,1882,német,2
Budapest−Leipzig,1886,német,4
Budapest−Leipzig,1942,német,47
Budapest−Leipzig,"NA",német,2
Budapest−Wien,1828,német,94
Budapest−Wien−Leipzig,1828,német,11
Buenos Aires,1945,spanyol,2
Buenos Aires,1950,spanyol,3
Buenos Aires,1955,spanyol,2
Buenos Aires,1956,spanyol,4
Buenos Aires,1959,spanyol,2
Buenos Aires,1963,spanyol,39
Buffalo,1969,angol,354
Buffalo,1973,angol,208
Bydgoszcz,1949,lengyel,4
Cagliari,1948,olasz,2
Cairo,1952,francia,2
Cairo,1955,arab,39
Cairo,1958,arab,5
Cairo,1960,arab,2
Caracas,1972,spanyol,2
Catania,1948,olasz,3
Cheadle,1973,angol,60
Chicago,1968,angol,18
Chisinau,1960,moldva,2
Cleveland,1936,angol,2
Cluj-Napoca,1880,német,3
Cluj-Napoca,1892,román,3
Cluj-Napoca,1893,román,22
Cluj-Napoca,1894,román,35
Cluj-Napoca,1895,román,16
Cluj-Napoca,1896,román,12
Cluj-Napoca,1897,román,16
Cluj-Napoca,1898,román,9
Cluj-Napoca,1905,német,2
Cluj-Napoca,1921,román,7
Cluj-Napoca,1922,román,6
Cluj-Napoca,1924,román,3
Cluj-Napoca,1925,román,5
Cluj-Napoca,1926,román,11
Cluj-Napoca,1927,román,3
Cluj-Napoca,1932,román,2
Cluj-Napoca,1937,román,4
Cluj-Napoca,1944,román,3
Cluj-Napoca,1947,román,10
Cluj-Napoca,1948,román,49
Cluj-Napoca,1949,román,8
Cluj-Napoca,1974,román,5
Cluj-Napoca−London,"NA",német,45
Coira,1879,rhetoromán,3
Colombo,1973,tamil,3
Como,1880,olasz,7
Copenhagen,1867,dán,39
Copenhagen,1874,dán,2
Copenhagen,1875,dán,2
Copenhagen,1885,dán,9
Copenhagen,1893,dán,6
Copenhagen,1894,dán,2
Copenhagen,1896,dán,34
Copenhagen,1936,dán,2
Copenhagen,1946,dán,2
Copenhagen,1949,dán,2
Copenhagen,1950,dán,2
Copenhagen,1952,dán,3
Copenhagen,1966,dán,3
Copenhagen,1967,dán,4
Copenhagen,1968,dán,68
Copenhagen,1969,dán,9
Copenhagen,1975,dán,4
Craiova,1922,román,2
Craiova,1937,román,7
Craiova,1938,román,2
Craiova,1949,román,2
Cuautla,1965,spanyol,3
Damaskus,1954,arab,4
Darmstadt,1851,német,98
Darmstadt,1856,német,13
Darmstadt,1917,német,16
Darmstadt,1963,német,3
Dasselbe in Budapest,1962,német,3
Den Haag,1953,holland,3
Den Haag,1958,holland,2
Den Haag,"NA",holland,2
Draguignan,1967,angol,8
Dresden,1854,német,59
Dresden,1887,német,2
Dresden,1898,német,6
Dresden,1915,német,30
Dresden−Budapest,1854,német,81
Dresden−Budapest−Praha,"NA",német,2
Dresden−Leipzig,1854,német,3
Dublin,1972,angol,3
Düsseldorf−Köln,1966,német,59
Elberfeld−Leipzig,1866,német,149
Engels,1938,német,2
Englewood Cliffs,1968,angol,3
Filey,1973,angol,2
Firenze,1931,olasz,2
Firenze,1932,olasz,76
Firenze,1943,olasz,53
Firenze,1944,olasz,2
Firenze,1949,olasz,4
Firenze,1951,olasz,176
Firenze,1952,olasz,28
Firenze,1953,olasz,9
Firenze,1955,olasz,7
Firenze,1956,olasz,2
Firenze,1958,olasz,22
Firenze,1967,olasz,83
Firenze,1973,olasz,2
Fönjan,1957,koreai,92
Frankfurt,1926,német,6
Frankfurt,1928,német,3
Frankfurt am Main,1849,német,301
Frankfurt am Main,1891,német,3
Frankfurt am Main,1959,német,21
Frankfurt am Main,1960,német,2
Frankfurt am Main,1961,német,4
Frankfurt am Main,1963,német,2
Frankfurt am Main,1964,német,2
Frankfurt am Main,1966,német,20
Frankfurt am Main,1967,német,26
Frankfurt am Main,1968,német,3
Frankfurt am Main,1969,német,107
Gaurhati,1973,asszami,7
Gdańsk,1949,lengyel,2
Gdańsk,1970,lengyel,2
Genf,1861,német,19
Genf,1945,francia,6
Genf,1946,francia,10
Genova,1957,olasz,38
Göteborg,1973,svéd,9
Graz−Wien,1963,német,17
Gródek Jagielloński,1886,lengyel,3
Gródek Jagielloński,1907,lengyel,2
Gródek Jagielloński,1908,lengyel,2
Gródek Jagielloński,1909,lengyel,2
Győr,1825,német,246
Győr,1902,német,2
Győr,1905,német,3
Győr,1909,német,2
Győr,1914,horvát,3
Győr,"NA",német,12
Haarlem,1924,holland,49
Halle,1850,német,35
Halle am Saale,1886,német,2
Halle am Saale,1887,német,2
Halle am Saale,1888,német,23
Halle am Saale,1966,német,6
Halle am Saale,"NA",német,15
Hamburg,1851,német,2
Hamburg,1940,német,4
Hamburg,1942,német,2
Hamburg,1947,német,6
Hamburg,1948,német,3
Hamburg,1949,német,2
Hamburg,1952,német,3
Hamburg,1953,német,3
Hamburg,1959,német,3
Hamburg,1961,német,3
Hamburg,1967,német,9
Hamburg,1970,német,3
Hämeenlinna,1909,finn,3
Hämeenlinna,1915,finn,2
Hämeenlinna,1970,finn,2
Hannover,1962,német,35
Hanoi,1955,vietnami,3
Hanoi,1957,vietnami,7
Hanoi,1961,vietnami,34
Hanoi,1962,vietnami,65
Hanoi,1963,vietnami,32
Harmondsworth,1970,angol,62
Heidelberg,1913,német,13
Heidelberg,1928,német,2
Helsinki,1845,svéd,2
Helsinki,1861,finn,2
Helsinki,1872,finn,5
Helsinki,1873,finn,2
Helsinki,1874,finn,2
Helsinki,1875,finn,6
Helsinki,1877,finn,3
Helsinki,1878,finn,2
Helsinki,1879,finn,2
Helsinki,1881,finn,3
Helsinki,1889,finn,2
Helsinki,1890,finn,3
Helsinki,1892,finn,2
Helsinki,1895,finn,7
Helsinki,1902,finn,2
Helsinki,1910,finn,15
Helsinki,1912,finn,16
Helsinki,1913,finn,2
Helsinki,1917,finn,3
Helsinki,1919,finn,2
Helsinki,1921,finn,2
Helsinki,1922,finn,2
Helsinki,1923,finn,3
Helsinki,1925,finn,4
Helsinki,1937,finn,2
Helsinki,1951,finn,2
Helsinki,1952,finn,46
Helsinki,1954,finn,3
Helsinki,1955,finn,2
Helsinki,1966,finn,3
Helsinki,1967,finn,2
Helsinki,1970,finn,225
Helsinki,1971,finn,40
Helsinki,1974,finn,9
Iaşi,1949,román,4
Imphal,1971,manibuli,5
Indianapolis,1926,angol,2
Innsbruck,1949,német,3
Iowa,1970,angol,25
Istanbul,1952,török,17
Istanbul,1957,török,2
Istanbul,1969,török,11
Istanbul,1973,török,43
Jerevan,1968,örmény,52
Jerevan,1973,örmény,102
Jyväskylä,1889,finn,4
Jyväskylä,1944,finn,2
Jyväskylä,1951,finn,3
Jyväskylä,1953,finn,2
Kampen,1952,holland,2
Kansas City,1973,angol,4
Kassel,1850,német,53
Katowice,1948,lengyel,2
Katowice,1949,lengyel,5
Kaunas,1948,litván,5
Kikinda,1907,szerb,3
Kikinda,1908,szerb,3
Kikinda,1909,szerb,6
Kikinda,1910,szerb,6
Kikinda,1911,szerb,4
Kikinda,1912,szerb,3
Köln,1932,német,4
Köln,1962,német,2
Köln,1969,német,2
Köln−Wien,1970,német,20
Konstanz,1916,német,5
Konstanz,1917,német,5
Košice,1907,német,2
Košice,1908,német,55
Košice,1977,szlovák,3
Kraków,1903,lengyel,2
Kraków,1930,lengyel,18
Kraków,1931,lengyel,2
Kraków,1948,lengyel,24
Kraków,1949,lengyel,5
Kraków,1951,lengyel,11
Kraków,1971,lengyel,96
Kraków,1977,lengyel,111
Kyiv,1962,ukrán,2
Kyiv,1965,ukrán,3
Kyiv,1977,ukrán,31
Kyoto,1976,eszperantó,3
La Habana,1928,spanyol,16
La Habana,1963,spanyol,9
La Habana,1966,spanyol,24
La Habana,1973,spanyol,53
Lanciano,1931,olasz,3
Laren,196?,holland,12
Lausanne,1946,francia,6
Leiden,1957,holland,2
Leipzig,1840,német,66
Leipzig,1845,német,4
Leipzig,1846,német,65
Leipzig,1848,német,60
Leipzig,1850,német,5
Leipzig,1851,német,7
Leipzig,1852,német,3
Leipzig,1854,német,30
Leipzig,1858,német,225
Leipzig,1871,német,71
Leipzig,1874,német,5
Leipzig,1875,német,2
Leipzig,1878,német,112
Leipzig,1879,német,2
Leipzig,1880,német,46
Leipzig,1885,német,110
Leipzig,1887,német,35
Leipzig,1888,német,2
Leipzig,1889,német,207
Leipzig,1890,német,3
Leipzig,1891,német,2
Leipzig,1894,német,176
Leipzig,1895,német,261
Leipzig,1896,német,6
Leipzig,1897,német,24
Leipzig,1898,német,2
Leipzig,1899,német,22
Leipzig,1900,német,3
Leipzig,1901,német,49
Leipzig,1902,német,2
Leipzig,1906,német,8
Leipzig,1908,német,8
Leipzig,1909,német,40
Leipzig,1910,német,112
Leipzig,1918,német,25
Leipzig,1919,német,3
Leipzig,1920,német,5
Leipzig,1922,német,55
Leipzig,1937,német,2
Leipzig,1938,német,2
Leipzig,1940,német,3
Leipzig,1943,német,2
Leipzig,1944,német,2
Leipzig,1952,német,2
Leipzig,1953,német,3
Leipzig,1954,német,7
Leipzig,1955,német,4
Leipzig,1958,német,126
Leipzig,1959,német,2
Leipzig,1961,német,12
Leipzig,1963,német,48
Leipzig,1965,német,9
Leipzig,1967,német,13
Leipzig,1968,német,3
Leipzig,1969,német,10
Leipzig,1970,német,31
Leipzig,1972,német,13
Leipzig,1973,német,97
Leipzig,1974,német,38
Leipzig,"NA",német,300
Leipzig−Budapest,1874,német,85
Leipzig−Budapest,1875,német,135
Leipzig−Budapest,1878,német,2
Leipzig−Budapest,1886,német,8
Leipzig−Wien,1887,német,11
Leipzig−Wien,1897,német,271
Leipzig−Wien−Zürich,1921,német,74
Liège−Paris,1944,francia,2
Liptovský Sv. Mikuláš,1911,szlovák,55
Liptovský Sv. Mikuláš,1914,szlovák,5
Liptovský Sv. Mikuláš,1944,szlovák,19
Liptovský Sv. Mikuláš,1948,szlovák,10
Liptovský Sv. Mikuláš,1960,szlovák,17
Liptovský Sv. Mikuláš,"NA",szlovák,2
Lisboa,196?,portugál,3
Lisboa,1960,portugál,3
Lisboa,"NA",portugál,46
Ljubljana,1960,szlovén,37
Ljubljana,1967,szlovén,4
Lochem,1953,holland,2
Lochem,1963,holland,3
Łódź,1886,lengyel,2
Łódź,1949,lengyel,8
London,1830,angol,164
London,1850,angol,4
London,1851,angol,3
London,1865,angol,2
London,1875,angol,9
London,1877,angol,65
London,1877,német,12
London,1881,angol,29
London,1886,angol,77
London,1889,angol,54
London,1890,angol,17
London,1892,angol,7
London,1893,angol,2
London,1894,angol,20
London,1895,angol,3
London,1896,angol,4
London,1897,angol,8
London,1898,angol,2
London,1899,angol,5
London,1900,angol,7
London,1901,angol,3
London,1902,angol,3
London,1903,angol,2
London,1904,angol,5
London,1906,angol,2
London,1908,angol,3
London,1909,angol,3
London,1910,angol,3
London,1911,angol,30
London,1913,angol,28
London,1916,angol,2
London,1918,angol,2
London,1921,angol,2
London,1925,angol,2
London,1928,angol,2
London,1929,angol,3
London,1931,angol,2
London,1932,angol,2
London,1934,angol,60
London,1936,angol,29
London,1937,angol,54
London,1938,angol,2
London,1939,angol,2
London,194?,angol,4
London,1941,angol,2
London,1942,angol,2
London,1943,angol,14
London,1944,angol,5
London,1945,angol,11
London,1946,angol,6
London,1947,angol,7
London,1948,angol,8
London,1949,angol,6
London,1954,angol,3
London,1958,angol,2
London,1961,angol,2
London,1961,spanyol,2
London,1963,angol,34
London,1964,angol,3
London,1965,angol,2
London,1966,angol,40
London,1967,angol,23
London,1970,angol,15
London,1971,angol,34
London,1972,angol,2
London,London.,angol,4
London,"NA",angol,8
London−New-York,1852,angol,4
Louvain,1895,francia,48
Lübeck,"NA",német,6
Lučenec,1902,szlovák,7
Lučenec,1914,szlovák,6
Lviv,1882,lengyel,2
Lviv,1886,lengyel,2
Lviv,1907,lengyel,2
Lviv,1908,lengyel,2
Lviv,"NA",lengyel,4
Madras,1967,angol,19
Madras,1974,angol,12
Madrid,192?,spanyol,4
Madrid,1920,spanyol,2
Madrid,1922,spanyol,28
Madrid,1923,spanyol,9
Madrid,1952,spanyol,2
Madrid,1962,spanyol,3
Madrid,1965,spanyol,2
Madrid,1969,spanyol,7
Madrid,1975,spanyol,61
Madrid,"NA",spanyol,16
Manila,1935,spanyol,6
Manila,1935,tagalog,6
Mantova,1906,olasz,2
Maribor,1966,szlovén,2
Marseille,1948,francia,9
Martin,1904,szlovák,5
Martin,1911,szlovák,2
Martin,1935,szlovák,2
Martin,1942,szlovák,73
Martin,1946,szlovák,3
Martin,1950,szlovák,2
Martin,1952,szlovák,3
Martin,1954,szlovák,3
Mexico,1964,spanyol,24
Mexico,1968,spanyol,4
Michigan,1974,angol,3
Midlothian,1976,angol,28
Milano,1863,olasz,2
Milano,1880,olasz,64
Milano,1904,olasz,95
Milano,191?,olasz,360
Milano,1913,olasz,3
Milano,1926,olasz,2
Milano,1928,olasz,14
Milano,1929,olasz,78
Milano,1930,olasz,5
Milano,1931,olasz,74
Milano,1932,olasz,10
Milano,1933,olasz,31
Milano,1934,olasz,43
Milano,1935,olasz,11
Milano,1936,olasz,11
Milano,1937,olasz,17
Milano,1938,olasz,112
Milano,1939,olasz,17
Milano,1940,olasz,243
Milano,1941,olasz,28
Milano,1942,olasz,45
Milano,1943,olasz,45
Milano,1944,olasz,7
Milano,1945,olasz,13
Milano,1946,olasz,8
Milano,1947,olasz,7
Milano,1948,olasz,55
Milano,1949,olasz,2
Milano,195?,olasz,3
Milano,1951,olasz,7
Milano,1952,olasz,2
Milano,1954,olasz,3
Milano,1957,olasz,81
Milano,1958,olasz,15
Milano,1959,olasz,96
Milano,1960,olasz,113
Milano,1961,olasz,2
Milano,1962,olasz,129
Milano,1963,olasz,20
Milano,1964,olasz,140
Milano,1965,olasz,9
Milano,1966,olasz,6
Milano,1969,olasz,2
Milano,1972,olasz,128
Milano,1978,olasz,37
Milano,"NA",olasz,20
Milano−Palermo−Napoli,1911,olasz,709
Milano−Palermo−Napoli,1912,olasz,2
Milano−Palermo−Napoli,1913,olasz,115
Milano−Roma,1940,olasz,3
"Milford, Conn",1947,angol,7
Minden,1886,német,93
Minden,1891,német,27
Miskolc,1887,héber,9
Moscow,1936,német,4
Moscow,1939,német,3
München,1860,német,5
München,1867,német,73
München,1913,német,3
München,1916,német,6
München,1917,német,4
München,1918,német,92
München,1920,német,2
München,1923,német,2
München,1924,német,2
München,1952,német,3
München,1954,német,5
München,1956,német,3
München,1959,német,2
München,1961,német,2
München,1962,német,5
München,1963,angol,259
München,1963,német,2
München,1964,német,3
München,1965,német,73
München,1966,német,3
München,1967,német,3
München,1970,német,4
München,"NA",német,73
Murska Sobota,1962,szlovén,2
Murska Sobota,1966,szlovén,3
Murska Sobota,1966,vend,2
Murska Sobota,1967,vend,2
Murska Sobota,1968,vend,3
Murska Sobota,1969,szlovén,26
Murska Sobota,1969,vend,2
Murska Sobota,1973,vend,2
Murska Sobota,1977,szlovén,50
Nagykanizsa,1882,német,56
Nayarit,1967,spanyol,3
New Delhi,1954,angol,2
New Delhi,1955,angol,2
New York,1852,angol,23
New York,1877,angol,2
New York,1881,angol,82
New York,1887,angol,105
New York,1889,angol,2
New York,1892,angol,2
New York,1897,angol,3
New York,1898,angol,3
New York,1899,angol,242
New York,190?,angol,2
New York,1900,angol,4
New York,1908,angol,236
New York,1912,angol,140
New York,1914,angol,28
New York,1927,angol,2
New York,1928,angol,35
New York,1929,angol,4
New York,1930,angol,26
New York,1931,angol,3
New York,1945,angol,3
New York,1946,francia,2
New York,1948,angol,2
New York,1949,angol,2
New York,1950,angol,19
New York,1952,angol,3
New York,1953,angol,3
New York,1963,angol,4
New York,1964,angol,82
New York,1965,angol,2
New York,1968,angol,3
New York,1972,angol,81
New York,1974,angol,2
New York,1977,angol,196
New York,w.y.,angol,3
New York−Cleveland,1920,angol,6
New York−London,1968,angol,2
New-York−London,w.y.,angol,2
Noto,1881,olasz,2
Noto,1891,olasz,3
Noto,1904,olasz,3
Novi Sad,1857,szerb,2
Novi Sad,1860,szerb,2
Novi Sad,1871,szerb,3
Novi Sad,1882,szerb,29
Novi Sad,1907,szerb,59
Novi Sad,1910,szerb,2
Novi Sad,1946,szerb,28
Novi Sad,1951,szerb,2
Novi Sad,1953,szerb,105
Novi Sad,1955,horvát,2
Novi Sad,1961,horvát,107
Novi Sad,1963,horvát,4
Novi Sad,1964,horvát,20
Novi Sad,1965,horvát,38
Novi Sad,1976,horvát,11
Novi Sad,1976,szerb,40
Oradea,1882,román,3
Oradea,1883,román,4
Oradea,1884,román,2
Oradea,1921,román,4
Oradea,1922,román,105
Oradea,1926,román,3
Oradea,1927,román,3
Oradea,1930,román,73
Oradea,1934,román,3
Oradea,1935,román,3
Oradea,1938,román,3
Oradea,1949,román,2
Orăştie,1911,román,2
Orăştie,1912,román,2
Orăştie,1913,román,2
Orăştie,1914,román,2
Oslo,1933,norvég,2
Oslo,1952,norvég,2
Oslo,1973,norvég,31
Oslo,1974,norvég,41
Oslo,1975,norvég,81
"Övergedruckt uit de ""Gids""",1889,holland,20
"Övergedrukt uit de ""Gids""",1889,holland,7
Oxford,1966,angol,6
Palermo,1922,olasz,5
Palermo−Milano−Napoli,1912,olasz,2
Pančevo,1900,német,2
Pančevo,"NA",német,4
Paris,1813,francia,6
Paris,1856,francia,21
Paris,1860,francia,14
Paris,1871,francia,203
Paris,1872,francia,68
Paris,1873,francia,94
Paris,1876,francia,2
Paris,1877,francia,19
Paris,1880,francia,3
Paris,1881,francia,2
Paris,1885,francia,10
Paris,1886,francia,4
Paris,1887,francia,3
Paris,1890,francia,15
Paris,1891,francia,78
Paris,1894,francia,2
Paris,1895,francia,4
Paris,1896,francia,232
Paris,1897,francia,6
Paris,1898,francia,88
Paris,1900,francia,21
Paris,1910,francia,6
Paris,1911,francia,2
Paris,1912,francia,3
Paris,1922,francia,6
Paris,1923,francia,47
Paris,1925,francia,9
Paris,1925,német,10
Paris,1926,francia,77
Paris,1927,francia,97
Paris,1928,francia,2
Paris,1929,francia,60
Paris,1930,francia,41
Paris,1931,francia,9
Paris,1933,francia,2
Paris,1935,francia,4
Paris,1936,francia,250
Paris,1937,francia,168
Paris,1938,francia,117
Paris,1940,francia,19
Paris,1941,francia,61
Paris,1942,francia,2
Paris,1943,francia,2
Paris,1944,francia,6
Paris,1945,francia,8
Paris,1946,francia,43
Paris,1947,francia,17
Paris,1948,francia,14
Paris,1949,francia,18
Paris,1950,francia,2
Paris,1951,francia,4
Paris,1952,francia,33
Paris,1953,francia,8
Paris,1954,francia,10
Paris,1955,francia,79
Paris,1956,francia,42
Paris,1957,francia,42
Paris,1958,eszperantó,2
Paris,1958,francia,44
Paris,1959,francia,3
Paris,1959,lengyel,2
Paris,1960,francia,4
Paris,1961,francia,128
Paris,1962,francia,534
Paris,1963,francia,119
Paris,1964,francia,40
Paris,1965,francia,38
Paris,1966,francia,90
Paris,1967,francia,95
Paris,1968,francia,2
Paris,1969,francia,15
Paris,1970,francia,108
Paris,1971,francia,8
Paris,1972,francia,17
Paris,1973,francia,18
Paris,1974,francia,55
Paris,1975,francia,75
Paris,1976,francia,3
Paris,1977,francia,37
Paris,1978,francia,21
Paris,"NA",francia,19
Parma,1962,olasz,147
Parma,1963,olasz,36
Parma,1970,olasz,40
Peking,1930,kínai,2
Peking,1953,kínai,9
Peking,1954,kínai,104
Peking,1955,kínai,25
Peking,1956,kínai,7
Peking,1957,kínai,36
Peking,1958,kínai,4
