normalized_city,year,nyelv,n
Peking,1959,kínai,42
Peking,1960,kínai,3
Periam,1913,német,2
Philadelphia,1850,angol,2
Philadelphia,1885,angol,42
Pittsburgh,1973,angol,3
Plzen,1914,cseh,11
Porvoo,1891,finn,7
Porvoo,1892,finn,26
Porvoo,1904,finn,16
Porvoo,1922,finn,41
Porvoo,1926,finn,214
Porvoo,1927,finn,2
Porvoo,1930,finn,3
Porvoo,1973,finn,23
Poznań,1879,lengyel,2
Poznań,1928,lengyel,2
Praha,1870,cseh,123
Praha,1878,cseh,2
Praha,1881,cseh,2
Praha,1882,cseh,4
Praha,1884,cseh,2
Praha,1885,cseh,3
Praha,1886,cseh,12
Praha,1887,cseh,2
Praha,1888,cseh,2
Praha,1889,cseh,6
Praha,1891,cseh,4
Praha,1892,cseh,16
Praha,1893,cseh,2
Praha,1894,cseh,7
Praha,1896,cseh,4
Praha,1898,cseh,14
Praha,1901,cseh,3
Praha,1907,cseh,205
Praha,1912,cseh,3
Praha,1913,cseh,3
Praha,1914,cseh,3
Praha,1917,cseh,2
Praha,1922,cseh,2
Praha,1923,cseh,3
Praha,1924,cseh,3
Praha,1925,cseh,7
Praha,1926,cseh,7
Praha,1926,német,6
Praha,1927,cseh,2
Praha,1928,cseh,12
Praha,1933,német,4
Praha,1935,szlovák,3
Praha,1936,cseh,2
Praha,1938,német,2
Praha,1939,cseh,2
Praha,1941,cseh,2
Praha,1942,cseh,6
Praha,1943,cseh,2
Praha,1948,cseh,2
Praha,1949,cseh,7
Praha,1950,cseh,74
Praha,1950,szlovák,2
Praha,1951,cseh,46
Praha,1952,cseh,24
Praha,1953,cseh,198
Praha,1954,cseh,11
Praha,1955,cseh,5
Praha,1956,cseh,7
Praha,1956,szlovák,3
Praha,1957,cseh,49
Praha,1958,cseh,48
Praha,1959,cseh,117
Praha,1960,cseh,27
Praha,1961,cseh,47
Praha,1962,cseh,16
Praha,1963,cseh,12
Praha,1964,cseh,204
Praha,1965,cseh,67
Praha,1966,cseh,248
Praha,1967,cseh,14
Praha,1968,cseh,6
Praha,1969,cseh,16
Praha,1970,cseh,5
Praha,1971,cseh,2
Praha,1972,cseh,7
Praha,1973,cseh,40
Praha,1974,cseh,8
Praha,1976,cseh,44
Praha,"NA",cseh,23
Praha,"NA",német,37
"Praha, ?",1934,német,2
Praha−Leipzig,1866,német,17
Prešov,1880,német,17
Prešov,1909,szlovák,3
Prešov,1911,szlovák,3
Prešov,1912,szlovák,3
Prešov,1913,szlovák,3
Prešov,1914,szlovák,3
Pristina,1967,albán,2
Putignano,1970,olasz,81
Quezon City,1966,spanyol,2
Ragusa,1901,olasz,33
Rangun,1972,burmai,4
Regensburg−Leipzig,1923,német,3
Reinbek,1973,német,2
Reşiţa,1890,német,4
Riga,1911,lett,2
Riga,1956,liv,2
Riga,1959,lett,2
Riga,1965,lett,3
Riga,1966,lett,21
Riga,1967,lett,2
Riga,1970,lett,48
Riga,1971,lett,3
Riga,1973,lett,103
Riga,1976,lett,83
Riga,1977,lett,4
Rijeka,1872,olasz,7
Rijeka,1882,olasz,3
Rijeka,1903,olasz,32
Rijeka,1904,olasz,2
Rijeka,1908,olasz,2
Rijeka,1910,olasz,28
Rijeka,1911,olasz,16
Rijeka,1914,olasz,27
Rijeka,1959,horvát,2
Rio de Janeiro,1954,portugál,13
Rio de Janeiro,1958,portugál,30
Rio de Janeiro,1965,portugál,3
Roma,1921,olasz,3
Roma,1922,olasz,4
Roma,1925,olasz,6
Roma,1927,olasz,4
Roma,1929,olasz,5
Roma,1933,olasz,18
Roma,1934,olasz,2
Roma,1936,olasz,78
Roma,1938,olasz,4
Roma,1939,olasz,26
Roma,1940,olasz,14
Roma,1941,olasz,5
Roma,1942,olasz,11
Roma,1943,olasz,3
Roma,1944,olasz,4
Roma,1945,olasz,15
Roma,1946,olasz,2
Roma,1947,olasz,18
Roma,1948,olasz,31
Roma,1952,olasz,5
Roma,1955,olasz,7
Roma,1956,olasz,2
Roma,1964,olasz,82
Roma,1971,olasz,70
Roma,"NA",olasz,6
Rotterdam,1937,eszperantó,104
Rotterdam,"NA",holland,2
Rzeszów,1887,lengyel,2
Salzburg,1971,német,116
Salzburg,1974,német,55
Santalcangelo,1897,olasz,37
Santalcangelo−Romagna,1897,olasz,2
Sarajevo,1958,horvát,2
Sarajevo,1964,horvát,2
Sarajevo,1972,horvát,61
Sarajevo−Zagreb,1955,horvát,2
Satu-Mare,1949,román,2
Shanghai,1951,kínai,39
Shanghai,1953,kínai,20
Shanghai,1954,kínai,4
Shanghai,1955,kínai,2
Shanghai,1956,kínai,7
Shanghai,1957,kínai,14
Shanghai−Peking,1951,kínai,2
Sibiu,1879,német,3
Sibiu,1891,német,588
Sibiu,1907,román,5
Sibiu,1908,román,2
Sibiu,1909,román,3
Sibiu,1911,román,3
Sibiu,1912,román,2
Sibiu,1921,román,3
Sibiu,1922,román,6
Sibiu,1923,román,4
Sibiu,1928,román,2
Sibiu,1949,román,2
Siena,1948,olasz,2
Skalica,1909,szlovák,2
Sopron,1894,német,2
Sopron,1901,német,24
St. Gallen,1963,német,41
St. Louis,1971,angol,9
St. Louis,1972,angol,2
St. Louis,1972,francia,23
"St. Louis, Mo",1972,angol,2
Stockholm,1881,svéd,2
Stockholm,1882,svéd,10
Stockholm,1888,svéd,49
Stockholm,1889,svéd,3
Stockholm,1897,svéd,2
Stockholm,1913,svéd,2
Stockholm,1922,svéd,62
Stockholm,1932,svéd,19
Stockholm,1938,svéd,2
Stockholm,1939,svéd,5
Stockholm,1940,svéd,2
Stockholm,1941,svéd,3
Stockholm,1942,svéd,3
Stockholm,1943,svéd,4
Stockholm,1944,svéd,59
Stockholm,1947,svéd,3
Stockholm,1952,svéd,8
Stockholm,1960,svéd,2
Stockholm,1966,svéd,21
Stockholm,1967,svéd,3
Stockholm,1968,svéd,67
Stockholm,1969,svéd,2
Stockholm,1970,svéd,15
Stockholm,1973,svéd,60
Stockholm,1974,svéd,3
Strassburg,1910,német,15
Stuttgart,1850,német,2
Stuttgart,1879,német,47
Stuttgart,1891,német,4
Stuttgart,1893,német,3
Stuttgart,1895,német,2
Stuttgart,1897,német,12
Stuttgart,1898,német,2
Stuttgart,1953,német,14
Stuttgart,1965,német,38
Stuttgart,1966,német,4
Stuttgart,1969,német,7
Stuttgart,1971,német,2
Stuttgart,"NA",német,2
Stuttgart−Berlin,1951,német,2
Stuttgart−Berlin,1952,német,2
Stuttgart−Leipzig,1897,német,100
Stuttgart−Leipzig,1899,német,7
Stuttgart−Tübingen,1825,német,123
Stuttgart−Tübingen,1837,német,12
Subotica,1914,horvát,296
Subotica,1963,horvát,19
Sydney,1955,angol,113
Szerenin,1949,lengyel,2
Szombathely,1940,angol,5
T.C. 8:o 2 siden,T.C. 8:o 2 siden,svéd,2
Tallinn,1902,észt,2
Tallinn,1911,észt,2
Tallinn,1924,észt,2
Tallinn,1954,észt,9
Tallinn,1955,észt,68
Tallinn,1957,észt,2
Tallinn,1958,észt,10
Tallinn,1960,észt,31
Tallinn,1961,észt,2
Tallinn,1963,észt,2
Tallinn,1964,észt,114
Tallinn,1973,észt,126
Tampere,1970,finn,193
Târgu-Mureş,1949,román,2
Tarnav,1949,román,2
Tartu,1884,észt,2
Tartu,1887,észt,5
Tartu,1888,észt,21
Tartu,1891,észt,2
Tartu,1899,észt,2
Tartu,1900,észt,2
Tartu,1903,észt,2
Tartu,1904,észt,10
Tartu,1914,észt,4
Tartu,1922,észt,3
Tartu,1925,észt,11
Tartu,1929,észt,4
Tartu,1930,észt,4
Tartu,1959,észt,50
Tbilisi,1949,grúz,48
Teaneck,1966,angol,35
Teheran,1952,perzsa,45
Teheran,1954,perzsa,4
Tel Aviv,1930,héber,2
Tel Aviv,1940,héber,2
Tel Aviv,1942,héber,2
Tel Aviv,1948,héber,18
Tel Aviv,1952,héber,169
Tel Aviv,1953,héber,2
Tel Aviv,1954,héber,168
Tel Aviv,1955,héber,12
Tel Aviv,1956,héber,2
Tel Aviv,1957,héber,2
Tel Aviv,1958,héber,2
Tel Aviv,1959,héber,2
Tel Aviv,1960,héber,72
Tel-Aviv,1960,héber,4
Tepic,1966,spanyol,2
Thuin,1971,francia,3
Timișoara,1936,román,2
Timișoara,1949,román,3
Tirana,1956,albán,18
Tirana,1960,albán,114
Tokyo,1927,japán,4
Tokyo,1936,japán,28
Tokyo,1938,japán,22
Tokyo,1940,japán,2
Tokyo,1941,japán,54
Tokyo,1951,japán,2
Tokyo,1955,japán,162
Tokyo,1958,japán,3
Tokyo,1966,japán,18
Tokyo,1969,japán,7
Tokyo,1973,japán,62
Torino,1913,olasz,2
Torino,1931,olasz,24
Torino,1936,olasz,10
Torino,1937,olasz,103
Torino,1939,francia,11
Torino,1939,olasz,18
Torino,1941,olasz,2
Torino,1942,olasz,23
Torino,195?,olasz,23
Torino,1957,olasz,2
Torino,1958,olasz,4
Torino,1960,olasz,96
Torino−Milano−Padova,1937,olasz,8
Toronto,1966,angol,301
Toronto,1968,angol,68
Toronto−New York−London,1970,angol,21
Třebice,1896,cseh,2
Trnava,1893,szlovák,95
Trnava,1945,szlovák,2
Tübingen,1975,német,23
Tunis,1974,francia,27
Turda,1934,román,2
Turda,1936,román,6
Turda,1937,román,15
Turda,1938,román,6
Turda,1939,román,5
Turnu-Măgurele,1936,román,2
Udine,1909,olasz,2
Udine,1948,olasz,2
Utrecht,1964,holland,2
Vaduz,1965,német,11
Velky-Meziric,1893,cseh,9
Velký-Meziric,1893,cseh,5
Venezia,1885,olasz,16
Verona,1909,olasz,2
Viljandi,1899,észt,2
Vilnius,1951,litván,29
Vilnius,1953,litván,25
Vilnius,1956,litván,3
Vilnius,1958,litván,5
Vilnius,1960,litván,2
Vilnius,1965,litván,3
Vilnius,1966,litván,2
Vilnius,1973,litván,20
Warszawa,1859,lengyel,7
Warszawa,1862,lengyel,2
Warszawa,1871,lengyel,2
Warszawa,1879,lengyel,2
Warszawa,1880,lengyel,46
Warszawa,1881,lengyel,2
Warszawa,1882,lengyel,2
Warszawa,1883,lengyel,2
Warszawa,1884,lengyel,4
Warszawa,1885,lengyel,4
Warszawa,1886,lengyel,7
Warszawa,1889,lengyel,2
Warszawa,1890,lengyel,3
Warszawa,1892,lengyel,2
Warszawa,1894,lengyel,2
Warszawa,1903,lengyel,2
Warszawa,1904,lengyel,2
Warszawa,1932,lengyel,2
Warszawa,1934,lengyel,2
Warszawa,1935,lengyel,2
Warszawa,1936,lengyel,4
Warszawa,1937,lengyel,2
Warszawa,1938,lengyel,2
Warszawa,1948,lengyel,10
Warszawa,1949,lengyel,23
Warszawa,1950,lengyel,15
Warszawa,1951,lengyel,151
Warszawa,1952,lengyel,10
Warszawa,1953,lengyel,100
Warszawa,1954,lengyel,12
Warszawa,1955,lengyel,4
Warszawa,1956,lengyel,85
Warszawa,1957,lengyel,6
Warszawa,1958,lengyel,4
Warszawa,1959,lengyel,38
Warszawa,1960,lengyel,25
Warszawa,1961,lengyel,6
Warszawa,1962,lengyel,6
Warszawa,1963,lengyel,3
Warszawa,1964,lengyel,13
Warszawa,1965,lengyel,9
Warszawa,1966,lengyel,8
Warszawa,1967,lengyel,65
Warszawa,1968,lengyel,27
Warszawa,1969,lengyel,5
Warszawa,1970,lengyel,42
Warszawa,1971,lengyel,82
Warszawa,1972,lengyel,68
Warszawa,1973,lengyel,209
Warszawa,1974,lengyel,12
Warszawa,1975,lengyel,365
Warszawa,1976,lengyel,10
Warszawa,1977,lengyel,4
Warszawa,1978,lengyel,8
Warszawa,"NA",lengyel,7
"Warszawa, ?",1889,lengyel,3
Washington,1946,angol,61
Washington,1947,angol,30
Washington,1968,angol,37
Weimar,1918,német,61
Weimar,1919,német,2
Weimar,1953,német,11
Weimar,1954,német,48
Weimar,1955,német,233
Weimar,1965,német,4
Wien,1800,német,11
Wien,1814,német,2
Wien,1819,német,2
Wien,1820,német,2
Wien,1828,német,2
Wien,1846,német,3
Wien,1848,német,2
Wien,1869,német,35
Wien,1878,német,3
Wien,1882,német,23
Wien,1885,német,48
Wien,1886,német,61
Wien,1889,német,2
Wien,1894,héber,21
Wien,1895,német,3
Wien,1896,német,9
Wien,1897,német,2
Wien,1898,német,2
Wien,1899,német,2
Wien,1903,német,2
Wien,1904,német,3
Wien,1907,német,77
Wien,1912,német,2
Wien,1918,német,53
Wien,1922,német,2
Wien,1923,német,14
Wien,1925,német,2
Wien,1926,német,2
Wien,1931,német,2
Wien,1932,német,2
Wien,1933,német,11
Wien,1936,német,3
Wien,1937,német,58
Wien,1938,német,6
Wien,1940,német,2
Wien,1941,német,3
Wien,1943,német,8
Wien,1946,német,2
Wien,1947,német,7
Wien,1948,német,34
Wien,1949,német,24
Wien,195?,német,2
Wien,1950,német,5
Wien,1951,német,9
Wien,1952,német,18
Wien,1953,német,12
Wien,1954,német,4
Wien,1955,német,17
Wien,1958,német,7
Wien,1959,német,2
Wien,1961,német,41
Wien,1965,német,5
Wien,1967,német,21
Wien,197?,német,2
Wien,1972,német,33
Wien,"NA",német,19
Wien ?,189?,német,6
Wien-Berlin,1921,német,8
Wien-Gran,1868,német,3
Wien?,189?,német,8
Wien−Berlin−Stuttgart,1962,német,2
Wien−Budapest,189?,német,2
Wien−Budapest,1895,német,9
Wien−Budapest,"NA",német,7
Wien−Budapest−Leipzig,1872,német,2
Wien−Budapest−Leipzig,189?,német,4
Wien−Budapest−Leipzig,1895,német,20
Wien−Budapest−Leipzig,"NA",német,49
Wien−Gran,1868,német,4
Wien−Graz,1868,német,5
Wien−Hamburg,1966,német,3
Wien−Hamburg,1967,német,40
Wien−Leipzig,1892,német,26
Wien−Leipzig,1905,német,2
Wien−Leipzig,1910,német,418
Wien−Leipzig,1912,német,2
Wien−Leipzig,1913,német,14
Wien−Leipzig,1919,német,341
Wien−Leipzig,1925,német,45
Wien−Leipzig,1936,német,3
Wien−Leipzig,"NA",német,2
"Wien−Leipzig, 2. auflage",1919,német,2
"Wien−Leipzig, 2. Auflage",1919,német,28
"Wien−Leipzig, 2. ausgabe",1919,német,2
"Wien−Leipzig, 2. Ausgabe",1919,német,35
Wien−Leipzig−Zürich,1921,német,3
Wien−Pressburg,1884,német,5
Wien−Stuttgart−Berlin,1957,német,2
Wiesbaden,1960,német,2
Winnipeg,1933,angol,125
Wrocław,1886,német,5
Wrocław,1895,német,2
Wrocław,1901,német,5
Wrocław,1902,német,715
Wrocław,1905,német,704
Wrocław,1909,német,2
Wrocław,1949,lengyel,2
Wrocław,"NA",német,48
Wrocław−Leipzig−New-York,1902,német,2
Zagreb,1914,horvát,2
Zagreb,1924,horvát,3
Zagreb,1931,horvát,2
Zagreb,1951,horvát,257
Zagreb,1955,horvát,2
Zagreb,1960,horvát,4
Zagreb,1961,horvát,2
Zagreb,1962,horvát,2
Zagreb,1963,horvát,4
Zagreb,1967,horvát,3
Zagreb,1971,horvát,32
Zagreb,"NA",horvát,4
Zrenjanin,1898,szerb,3
Zrenjanin,1914,német,3
Zürich,1919,német,5
Zürich,1933,német,3
Zürich,1942,német,2
Zürich,1948,német,3
Zürich,1953,német,3
Zürich,1957,német,4
Zürich,1967,német,5
Zürich,1968,német,7
Zürich,1974,német,17
Zürich−Leipzig,1923,német,2
Zürich−Leipzig−Wien,1923,német,10
Zürich−Wien,1923,német,2
Zürich−Wien−Leipzig,1923,német,7
Zutphen,1929,holland,101
Алматы,1954,kazah,2
Алматы,1955,kazah,144
Алматы,1956,kazah,31
Алматы,1957,kazah,2
Алматы,1966,kazah,30
Алматы,1969,kazah,211
Алмута,1954,ujgur,10
Ашгабат,1955,türkmén,89
ӘФӘ,1961,baskir,55
Бакы,1948,türk,5
Бакы,1953,azerbajdzsán,2
Бакы,1956,azerbajdzsán,71
Бакы,1964,azerbajdzsán,22
БАКЫ,1948,türk,2
Београд,1927,szerb,3
Београд,1930,szerb,5
Београд,1940,szerb,2
Београд,1951,szerb,13
Београд,1952,szerb,22
Београд,1956,szerb,4
Београд,1963,szerb,52
Београд,1964,szerb,65
Београд,1965,szerb,44
Београд,1969,szerb,3
Будапеща,1977,bolgár,15
Варна,1969,bolgár,23
Вудапешт,1956,orosz,2
Вудапеща,1977,bolgár,3
Душанбе,1964,tadzsik,29
Душанбе,1969,tadzsik,32
Ижевск,1975,orosz,15
Ижевск,1975,udmurt,16
Казан,1955,tatár,11
Київ,1949,ukrán,98
Київ,1954,ukrán,9
Київ,1955,ukrán,3
Київ,1956,ukrán,39
Київ,1959,ukrán,114
Київ,1960,ukrán,46
Київ,1965,ukrán,10
Київ,1966,ukrán,28
Київ,1969,ukrán,19
Київ,1972,ukrán,151
Київ,1973,ukrán,2
Київ,1974,ukrán,15
Кишинэу,1954,moldva,103
Кнїв,1949,ukrán,2
Ленинград,1926,orosz,2
Мiнск,1957,fehérorosz,19
Минск,1970,fehérorosz,69
Мінск,1957,fehérorosz,16
Мінск,1962,fehérorosz,30
Мовква,1927,orosz,3
Мовква,1952,orosz,2
Москва,1895,orosz,2
Москва,1906,orosz,5
Москва,1908,orosz,3
Москва,1910,orosz,5
Москва,1911,orosz,2
Москва,1925,orosz,74
Москва,1927,orosz,48
Москва,1928,orosz,9
Москва,1929,orosz,5
Москва,1930,orosz,15
Москва,1931,orosz,44
Москва,1932,orosz,103
Москва,1933,orosz,22
Москва,1934,orosz,29
Москва,1935,orosz,42
Москва,1936,orosz,52
Москва,1937,orosz,13
Москва,1938,orosz,11
Москва,1939,orosz,15
Москва,1940,orosz,12
Москва,1941,orosz,19
Москва,1942,orosz,20
Москва,1943,orosz,3
Москва,1944,orosz,2
Москва,1945,orosz,4
Москва,1946,orosz,27
Москва,1947,orosz,18
Москва,1948,orosz,239
Москва,1949,orosz,90
Москва,1950,orosz,16
Москва,1951,orosz,37
Москва,1952,orosz,1147
Москва,1953,orosz,127
Москва,1954,orosz,44
Москва,1955,orosz,327
Москва,1956,orosz,70
Москва,1957,orosz,54
Москва,1958,orosz,596
Москва,1959,orosz,154
Москва,1960,orosz,527
Москва,1961,orosz,152
Москва,1962,orosz,361
Москва,1963,orosz,228
Москва,1964,orosz,30
Москва,1965,orosz,174
Москва,1966,orosz,62
Москва,1967,orosz,33
Москва,1968,orosz,176
Москва,1969,orosz,217
Москва,1970,orosz,104
Москва,1971,orosz,603
Москва,1972,orosz,227
Москва,1973,orosz,278
Москва,1974,orosz,53
Москва,1975,orosz,184
Москва,1976,orosz,121
Москва,1977,orosz,43
Москва-Ленинград,1988,orosz,2
Москва−Ленинград,1925,orosz,37
Москва−Ленинград,1928,orosz,6
Москва−Ленинград,1930,orosz,2
Москва−Ленинград,1931,orosz,4
Москва−Ленинград,1932,orosz,6
Москва−Ленинград,1940,orosz,3
Москва−Ленинград,1949,orosz,65
Москва−Ленинград,1951,orosz,2
Москва−Ленинград,1952,orosz,9
Нови Сад−Београд,1973,szerb,42
Ростов,1910,orosz,2
С. Петербург,1875,orosz,4
Санкт Петербург,1897,orosz,4
Санкт-Петербург,1873,orosz,32
Санкт-Петербург,1875,orosz,37
Санкт-Петербург,1881,orosz,2
Санкт-Петербург,1882,orosz,7
Санкт-Петербург,1883,orosz,2
Санкт-Петербург,1895,orosz,2
Санкт-Петербург,1897,orosz,48
Санкт-Петербург,1903,orosz,2
Санкт-Петербург,1910,orosz,4
Санкт-Петербург,1911,orosz,2
Свердловск,1930,orosz,2
Скопjе,1965,macedon,31
Скопjе,1972,makedón,104
Скопjе,1977,makedón,94
Софиа,1959,bolgár,42
София,1919,bolgár,3
София,1923,bolgár,38
София,1933,bolgár,3
София,1934,bolgár,2
София,1935,bolgár,3
София,1936,bolgár,3
София,1940,bolgár,51
София,1941,bolgár,2
София,1942,bolgár,21
София,1943,bolgár,2
София,1944,bolgár,2
София,1945,bolgár,3
София,1946,bolgár,5
София,1947,bolgár,9
София,1948,bolgár,4
София,1949,bolgár,30
София,1950,bolgár,2
София,1952,bolgár,126
София,1953,bolgár,70
София,1954,bolgár,69
София,1955,bolgár,18
София,1956,bolgár,6
София,1957,bolgár,25
София,1958,bolgár,9
София,1959,bolgár,52
София,1960,bolgár,7
София,1961,bolgár,2
София,1962,bolgár,3
София,1964,bolgár,43
София,1965,bolgár,3
София,1966,bolgár,87
София,1967,bolgár,3
София,1968,bolgár,12
София,1970,bolgár,309
София,1971,bolgár,2
София,1972,bolgár,70
София,1973,bolgár,2
София,1977,bolgár,49
Сталинобод,1956,tadzsik,2
Сыктывкар,1958,komi,10
Сынтывкар,1958,komi,26
Ташкент,1942,orosz,2
Ташкент,1958,üzbég,39
У Н.-Саду,1882,szerb,10
Ужгород,1949,ukrán,78
Ужгород,1950,ukrán,2
Ужгород,1954,ukrán,14
Ужгород,1958,ukrán,2
Ужгород,1968,ukrán,4
Ужгород,1970,ukrán,177
Улаанбаатар,1950,mongol,2
Улаанбаатар,1953,mongol,22
Улаанбаатар,1961,mongol,30
Унгваръ,1942,ukrán,4
Фрунзе,1957,kirgiz,151
Фрунѕе,1957,kirgiz,12
Харкiв,1930,ukrán,2
Харкiв,1960,ukrán,2
Харків,1930,ukrán,2
Цетине,1955,szerb,2
Цетиңе,1955,szerb,28
Шупашкар,1970,csuvas,14
NA,NA,arab,54
NA,NA,bengáli,8
NA,NA,grúz,5
NA,NA,héber,46
NA,NA,kínai,11
NA,NA,német,13
NA,NA,örmény,27
NA,NA,pandzsábi,17
NA,NA,türk,2
NA,NA,újgörög,26
