author,countries
PETŐFI Sándor,13
---,11
JÓZSEF Attila,11
MÓRICZ Zsigmond,10
NÉMETH László,9
GÁRDONYI Géza,8
ILLÉS Béla,8
JÓKAI Mór,8
MIKSZÁTH Kálmán,8
DARVAS József,7
ILLYÉS Gyula,7
KARINTHY Ferenc,7
KARINTHY Frigyes,7
KOSZTOLÁNYI Dezső,7
MAGYAR NÉPKÖLTÉS − PRÓZA,7
MOLNÁR Ferenc,7
SZABÓ Magda,7
SÁNTA Ferenc,7
VERES Péter,7
ADY Endre,6
BERKESI András,6
DOBOZY Imre,6
DÉRY Tibor,6
FEHÉR Klára,6
FEKETE Gyula,6
FEKETE István,6
GERGELY Sándor,6
KASSÁK Lajos,6
KERTÉSZ Ákos,6
KRÚDY Gyula,6
MESTERHÁZI Lajos,6
MÓRA Ferenc,6
PALOTAI Boris,6
RADNÓTI Miklós,6
SARKADI Imre,6
SZAKONYI Károly,6
WEÖRES Sándor,6
ÖRKÉNY István,6
ACZÉL Tamás,5
ARANY János,5
BABITS Mihály,5
BERTHA Bulcsu,5
CSERES Tibor,5
CSUKÁS István,5
DÉKÁNY András,5
FEJES Endre,5
FÜST Milán,5
GALGÓCZI Erzsébet,5
GODA Gábor,5
HÁY Gyula,5
JANIKOVSZKY Éva,5
KAFFKA Margit,5
KESZI Imre,5
LENGYEL József,5
LÁZÁR Ervin,5
MADÁCH Imre,5
MOLDOVA György,5
MÁNDY Iván,5
NAGY Lajos,5
NAGY Sándor,5
PASSUTH László,5
SZABÓ Pál,5
SÓS György,5
SÜTŐ András,5
TAMÁSI Áron,5
TERSÁNSZKY JÓZSI Jenő,5
THURZÓ Gábor,5
VÖRÖSMARTY Mihály,5
ASZTALOS István,4
BALÁZS Béla,4
BALÁZS József,4
BERKESI András−KARDOS György,4
CSURKA István,4
FAZEKAS Anna,4
FÖLDES Péter,4
GARAI Gábor,4
GERGELY Márta,4
GÁBOR Andor,4
GÁLL István,4
Gál György Sándor,4
HEGEDŰS Géza,4
HERNÁDI Gyula,4
HÁRS László,4
JÓKAI Anna,4
KOLOZSVÁRI GRANDPIERRE Emil,4
MÉSZÖLY Miklós,4
NAGY Katalin,4
NEMERE István,4
OTTLIK Géza,4
REJTŐ Jenő,4
RÁTH VÉGH István,4
RÓNASZEGI Miklós,4
SOMOGYI TÓTH Sándor,4
SZAMOS Rudolf,4
SZEPES Mária,4
SZERB Antal,4
SZILVÁSI Lajos,4
SZÁVA István,4
TATAY Sándor,4
THURY Zsuzsa,4
VÉSZI Endre,4
ZALKA Miklós,4
ZALKA Máté,4
BARABÁS Tibor,3
BENEDEK István,3
BRÓDY Sándor,3
BÁRÁNY Tamás,3
BÓKA László,3
DÁNIEL Anna,3
ERDŐDY János,3
EÖTVÖS József,3
FAZEKAS Mihály,3
GELLÉRI Andor Endre,3
GÖNCZ Árpád,3
HALASI Mária,3
HELTAI Jenő,3
HUNYADY József,3
ILLÉS Endre,3
KARIKÁS Frigyes,3
KATONA József,3
LAKATOS Menyhért,3
MAGYAR NÉPKÖLTÉS − VERS,3
MAGYAR NÉPKÖLTÉS: PRÓZA,3
MUNKÁCSI Miklós,3
MURÁNYI KOVÁCS Endre,3
Márton Klára,3
NAGY István,3
NÉMETH Imre,3
RÓNAY György,3
SIMONFFY András,3
SZABÓ Lőrinc,3
SZILÁGYI István,3
SZÁNTÓ György,3
SZÉKELY János,3
SÁNDOR Kálmán,3
THIERY Árpád,3
TÖMÖRKÉNY István,3
VIDOR Miklós,3
ZSOLDOS Péter,3
ANDRÁS László,2
Asperján György,2
BALÁZS Anna,2
BENEDEK Elek,2
BENJÁMIN László,2
BIHARI Klára,2
Bajor Andor,2
Bogáti Péter,2
Boldizsár István,2
BÁLINT Ágnes,2
BÉKÉS Pál,2
BÓKAY János,2
CSERNAI Zoltán,2
CSIKY Gergely,2
CSÁTH Géza,2
EGRI Viktor,2
EGRY Irén,2
FÓTI Andor,2
FÖLDES Jolán,2
FÖLDES Mihály,2
FÜLÖP János,2
GALAMBOS Lajos,2
GERENCSÉR Miklós,2
GYÁRFÁS Miklós,2
Gellért Gábor,2
GÁDOR Béla,2
GÁSPÁR Margit,2
HAJNAL Anna,2
HERCZEG Ferenc,2
HEVESI Lajos,2
HIDAS Antal,2
HORGAS Béla,2
HUBAY Miklós,2
Holdas Sándor,2
ILKU Pál,2
JO Mihály,2
JUHÁSZ Ferenc,2
JUHÁSZ Gyula,2
KARÁCSONY Benő,2
KODOLÁNYI János,2
KOVÁCS György,2
KOVÁCS Jenő,2
Kolozsvári Papp László,2
KÁLLAI István,2
KÓS Károly,2
KŐSZEGI Imre,2
LENGYEL Péter,2
Lengyel Dénes,2
MARKOVITS Rodion,2
MEZEI András,2
MOCSÁR Gábor,2
MOLNÁR Gábor,2
MOLNÁR Géza,2
MÁNDI Éva,2
Mág Bertalan,2
NAGY László,2
NEMES NAGY Ágnes,2
ORAVECZ Paula,2
PAP Károly,2
PETROVÁCZ István,2
PÁPA Relli,2
RADÓ Sándor,2
RAFFAI Sarolta,2
RIDEG Sándor,2
RUSZNYÁK Emmi,2
RÁKOSY Gergely,2
SCHWAJDA György,2
SIMON István,2
SIPKAY Barna,2
SPIRÓ György,2
SZABÓ Dezső,2
SZEBERÉNYI Lehel,2
SZÁSZ Imre,2
SZÉKELY János (Peny John),2
Szentmihályi Szabó Péter,2
Sükösd Mihály,2
TARDOS Tibor,2
TÓTH Árpád,2
Tóth Judith,2
URBÁN Ernő,2
VAS István,2
VERESS Miklós,2
Varga Katalin,2
VÁMOS Miklós,2
ÁPRILY Lajos,2
ÖRSI Ferenc,2
ADY Endre; JÓZSEF Attila,1
ALTAY Margit,1
AMBRÓZY Ágoston,1
ARANY László,1
ARANYOSSY Magda,1
ASZLÁNYI Károly,1
B. RADÓ Lili,1
BALASSI Bálint,1
BALLA László,1
BARTA Lajos,1
BARTALIS János,1
BARÁT Endre,1
BECZÁSSY Judit,1
BEREMÉNYI Géza,1
BERKES Péter,1
BERNÁTH Aurél,1
BETLEN Oszkár,1
BODOR Ádám,1
BOLDIZSÁR Iván,1
Babinszky Mihály,1
Baghy Julio,1
Balla Károly,1
Balla Zsófia,1
Balogh József,1
Barna István,1
Bencsik Imre,1
Benedek Elek; Illyés Gyula,1
Beney Zsuzsa,1
Berki János,1
Bernáth Zsigmond,1
Bolya Pétra,1
Bondarev Jurij Vasil'evič,1
Bozóky Éva,1
BÁLINT György,1
BÁLINT Tibor,1
BÁRDOS László,1
BÖLÖNI FARKAS Sándor,1
Büki Attila,1
CSAPÓ György,1
CSIKI László,1
CSILLIK Gábor,1
CSOKONAI VITÉZ Mihály,1
CSOÓRI Sándor,1
CSUKA Edit,1
CSÁK Gyula,1
CSÖRSZ István,1
Cs. Horváth Tibor,1
Csalog Zsolt,1
Cselényi László,1
Csenki Sándor,1
Czako Gábor,1
DETREHEMY József,1
DOBAI Péter,1
Dargay Attila; Horváth Tibor Cs.,1
Dehel Gabor,1
Deák Tamas,1
Dobner Béla; Palotay Sándor,1
Domokos Mátyás,1
Donászy Magda,1
Dráveczky Zsuzsa,1
Dávid Teréz,1
Dévényi Tibor,1
ERDŐS László,1
Elek Judit,1
Ember Mária,1
EÖRSI István,1
FALUDY György,1
FARKAS Árpád,1
FENÁKEL Judit,1
FODOR József,1
Falus György,1
"Falus György, József Gábor",1
Falus György; József Gábor,1
Falus György; József Gábor; Nemere István,1
Faragó Janő,1
Fekete Gyula; Sánta Ferenc; Sarkadi Imre,1
Ferencz Zsuzsanna,1
Fodor Sándor,1
FÁBIÁN Zoltán,1
FÁY András,1
FÖLDEÁK János,1
FÖLDI Lajos,1
Féner Tamás; Scheiber Sándor,1
Fésüs Éva,1
Fésűs Éva,1
GERGELY Mihály,1
GERGELY Ágnes,1
GION Nándor,1
GRENDEL Lajos,1
GYURKOVICS Tibor,1
GYURKÓ László,1
GYŐRI M.,1
GYŐRY Dezső,1
Gherasim Emil,1
Gross Arnold,1
Gyöngyössy Imre; Kabay Barna,1
Györffi Kálmán,1
GÁL László,1
GÖRGEY Gábor,1
Gál György Sándor; Somogyi Vilmos,1
HAJNAL Gábor,1
HOLLÓS KORVIN Lajos,1
HORVÁTH Imre,1
HORVÁTH István,1
HORVÁTH Zoltán Géza,1
HORVÁTH Zsóka,1
HUNYADY Sándor,1
HUSZÁR Sándor,1
Hangya János,1
Hegedüs Bite Daniel,1
Horgas Béla; Levendel Júlia,1
Horváth Mária P.,1
Horváth Tibor Cs.,1
Horváth Tibor Cs.; Zórád Ernö,1
Hryc-Duda Ivan,1
Hámori Tibor,1
Hédervári Péter,1
ILLÉS Sándor,1
István Major,1
JANUS PANNONIUS,1
JUST Béla,1
Jarunková Klára,1
Joó Katalin,1
Juhász István,1
JÉKELY Zoltán,1
JÓZSEF Attila; Majakovskij Vladimir Vladimirovič,1
JÓZSEF Jolán,1
KALOCSAY Kálmán,1
KALÁSZ Márton,1
KARDOS G. György,1
KARINTHY Frigyes−MAJOROS István,1
KASSAI Ferenc,1
KATKÓ István,1
KEMÉNY Zsigmond,1
KERTÉSZ Erzsébet,1
KIRÁLY László,1
KISS Dénes,1
KISS Jenő,1
KOMLÓS Aladár,1
KORCSMÁROS Pál,1
KORMOS Gyula,1
KORMOS István,1
KOSSA István,1
KOVAI Lőrinc,1
KOVÁCS Vilmos,1
KRISTÓF Attila,1
KUNCZ Aladár,1
Kalman Vera,1
Kaptay József,1
Kardos Gyula,1
Kelemen János; Vajda Zoltán,1
Keményi János,1
Kiss János,1
Kiss József László,1
Krupa András,1
Kunos Ignác,1
KÁLMÁN Sándor,1
KÁNTOR Zsuzsa,1
KÁNYÁDI Sándor,1
KÁROLY Sándor,1
KÖLCSEY Ferenc,1
KÖRMENDI Ferenc,1
Kézdi A.,1
LESTYÁN Sándor,1
LIGETI Hertha,1
Lux Alfred,1
LÁSZLÓ Anna,1
LÁSZLÓFFY Aladár,1
LÉTAY Lajos,1
Lányi Piroška H.,1
László Lajos,1
László-Bencsik Sándor,1
Lőrincz László,1
MADARÁSZ Emil,1
MAGYAR NÉPKÖLTÉSZET-PRÓZA,1
MAGYAR NÉPKÖLTÉSZET-VERS,1
MAJTÉNYI Erik,1
MAROSI Gyula,1
MATTYASOVSZKY Jenő,1
MIKES Kelemen,1
MOLDOVÁN Domokos,1
MOLTER Károly,1
MORVAY Gyula,1
MOSONYI Aliz,1
Majdán J.,1
Mester Zsolt,1
MÉHES György,1
MÉLIUSZ József,1
MÉSZÖLY Dezső,1
MÓRICZ Virág−THURZÓ Gábor,1
MÓRICZ Zsigmond−THURZÓ Gábor,1
MÜNNICH Ferenc,1
Mózes Attila,1
NEMES László,1
NYISZLI Miklós,1
NÁDAS Péter,1
Nádor Tamás,1
ORTUTAY Gyula,1
Ormay Imre,1
Ország Mihály,1
Osztojkán Béla,1
PALÁSTI László,1
PAPP Ferenc,1
PERLAKY Lajos,1
PILINSZKY János,1
PINTÉR István−SZABÓ László,1
POGONYI Antal,1
Panek Zoltán,1
Pap László,1
Petroci Bálint,1
Pintér Lidia,1
Pongrácz Mária,1
Prónay Pálma,1
PÁLYI András,1
PÁNDI Marianne,1
Pál Miklós,1
REMÉNYI Béla,1
Ratzky Rita,1
Rubin Szilárd,1
RÉVAY József,1
Rácz Olivér,1
Rózsa József,1
SALAMON Ernő,1
SEBŐK Ferenc,1
SEBŐK Éva,1
SOLTÉSZ Gáspár,1
SOMLYÓ György,1
SZABÉDI László,1
SZABÓ Béla,1
SZABÓ Gyula,1
SZABÓ István,1
SZABÓ Miklós,1
SZABÓ Pál−BALÁZS Sándor,1
SZATHMÁRI Sándor,1
SZENCZEI László,1
SZENES Béla,1
SZENES László,1
SZENTIVÁNYI Jenő,1
SZIGLIGETI Ede,1
SZILÁGYI Dezső,1
SZILÁGYI Domokos,1
SZILÁGYI Ferenc,1
SZINI Gyula,1
SZINNYEI Júlia,1
SZIRÁKY Judit,1
SZOMBATHY Viktor,1
Sebek Ferenc,1
Soltész József,1
Szécsi Katalin,1
Székely Júlia; Tolstoj Lev Nikolaevič,1
SÁNDOR András,1
SÁSDI Sándor,1
TABI László,1
TABÉRY Géza,1
TAMKÓ SIRATÓ Károly,1
TANDORI Dezső,1
TIMÁR Máté,1
TOLLAS A. Júlia,1
TOLNAI Lajos,1
"TOLNAY Lajos, GÁBOR Andor",1
TRENCSÉNYI WALDAPFEL Imre,1
Tasnádi Kubacska András,1
Thies Vera,1
Tiszai Erzsébet,1
Tordon Ákos,1
Turián György,1
Turán Róbert B.,1
TÁNCSICS Mihály,1
TÓTH Kálmán,1
TÖRÖK Sándor,1
TÖRÖK Tamás,1
Tóth Käroly,1
Tóth Mária,1
Tőzsér Árpád,1
Ujhelyi János,1
VADÁSZ Ferenc,1
VARGA Imre,1
VASZARY Gábor,1
VERESS Zoltán,1
VIDOR Katalin,1
Valton Arvo,1
Varró János,1
Vas Zoltán,1
Vasarhelyi Geza,1
Vigh Jenő,1
Vágvölgyi Éva,1
Vámbéry Ármin,1
Végh Antal,1
ZELK Zoltán,1
ZILAHY Lajos,1
ZOLNAY Gábor,1
Zolnay Vilmos,1
Zrinszky László,1
Zsombolyai János,1
ZÁGONI Ferenc,1
ÁBEL Péter−PRUKNER Pál,1
ÁCS Kató,1
ÁRKUS József,1
Ákos Károly,1
Árkus István,1
Ördögh Szilvester,1
ÚJVÁRI Imre László,1
